Date : 2024-09-09 18:26:04
Directory : /Users/patrykkrzemien/Documents/GitHub/pupil_app
Total : 323 files,  34946 codes, 430 comments, 2508 blanks, all 37884 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib/src/components/events/event_medicine (Files)                                                                                               |         10 |        666 |         10 |         45 |        721 |
| lib/src/components/events/event_medicine/add_medicine                                                                                          |          7 |      1,523 |          3 |         36 |      1,562 |
| lib/src/components/events/event_mood_and_mental                                                                                                |          3 |        693 |          2 |         24 |        719 |
| lib/src/components/events/event_notes                                                                                                          |          2 |        535 |          0 |         18 |        553 |
| lib/src/components/events/event_stool_and_urine                                                                                                |          3 |        815 |          1 |         28 |        844 |
| lib/src/components/events/event_temperature                                                                                                    |          2 |        698 |          0 |         23 |        721 |
| lib/src/components/events/event_water                                                                                                          |          1 |        200 |          1 |          5 |        206 |
| lib/src/components/events/others                                                                                                               |          8 |      1,341 |          8 |         95 |      1,444 |
| lib/src/components/events/walk                                                                                                                 |          3 |         98 |          0 |          9 |        107 |
| lib/src/components/health                                                                                                                      |          3 |        124 |          0 |         10 |        134 |
| lib/src/components/others                                                                                                                      |          2 |         46 |          0 |          7 |         53 |
| lib/src/components/pet_detail                                                                                                                  |          2 |        214 |          6 |         12 |        232 |
| lib/src/components/widgets_todo_task_foldery                                                                                                   |         26 |      2,917 |          9 |        154 |      3,080 |
| lib/src/components/widgets_todo_task_foldery/achievement_widgets                                                                               |          1 |        268 |          4 |          8 |        280 |
| lib/src/components/widgets_todo_task_foldery/health_activity_widgets                                                                           |         10 |        711 |          0 |         53 |        764 |
| lib/src/components/widgets_todo_task_foldery/health_events_widgets                                                                             |          1 |         90 |          0 |          4 |         94 |
| lib/src/components/widgets_todo_task_foldery/home_widgets                                                                                      |          6 |      1,025 |          2 |         43 |      1,070 |
| lib/src/components/widgets_todo_task_foldery/reminders_widgets                                                                                 |          5 |        309 |          0 |         23 |        332 |
| lib/src/components/widgets_todo_task_foldery/report_widget                                                                                     |          3 |        514 |          3 |         23 |        540 |
| lib/src/helpers                                                                                                                                |         10 |        376 |          5 |         39 |        420 |
| lib/src/models                                                                                                                                 |         39 |      1,453 |          4 |        189 |      1,646 |
| lib/src/models/adapter                                                                                                                         |          1 |         17 |          0 |          4 |         21 |
| lib/src/models/events_models                                                                                                                   |         20 |        942 |          0 |        100 |      1,042 |
| lib/src/models/others                                                                                                                          |         18 |        494 |          4 |         85 |        583 |
| lib/src/providers                                                                                                                              |         36 |      1,185 |          5 |        255 |      1,445 |
| lib/src/providers/events_providers                                                                                                             |         20 |        518 |          2 |        124 |        644 |
| lib/src/providers/others_providers                                                                                                             |         16 |        667 |          3 |        131 |        801 |
| lib/src/screens                                                                                                                                |         26 |     11,050 |         60 |        528 |     11,638 |
| lib/src/screens/events_screens                                                                                                                 |          4 |      1,908 |          2 |         86 |      1,996 |
| lib/src/screens/friends_screens                                                                                                                |          4 |      1,564 |          3 |         65 |      1,632 |
| lib/src/screens/health_screens                                                                                                                 |          4 |      2,060 |          9 |         72 |      2,141 |
| lib/src/screens/home_screens                                                                                                                   |          1 |        299 |          1 |         20 |        320 |
| lib/src/screens/login_register_screens                                                                                                         |          2 |        254 |          0 |         25 |        279 |
| lib/src/screens/medicine_screens                                                                                                               |          3 |      1,243 |         33 |         88 |      1,364 |
| lib/src/screens/other_screens                                                                                                                  |          3 |      1,067 |          4 |         52 |      1,123 |
| lib/src/screens/pet_details_screens                                                                                                            |          2 |        820 |          2 |         37 |        859 |
| lib/src/screens/walk_screens                                                                                                                   |          3 |      1,835 |          6 |         83 |      1,924 |
| lib/src/services                                                                                                                               |         31 |      2,108 |         22 |        355 |      2,485 |
| lib/src/services/events_services                                                                                                               |         20 |      1,351 |         20 |        237 |      1,608 |
| lib/src/services/other_services                                                                                                                |         11 |        757 |          2 |        118 |        877 |
| lib/src/tests                                                                                                                                  |          1 |        294 |          1 |         42 |        337 |
| lib/src/tests/unit                                                                                                                             |          1 |        294 |          1 |         42 |        337 |
| lib/src/theme                                                                                                                                  |          2 |         38 |          0 |          4 |         42 |
| linux                                                                                                                                          |          5 |        106 |         27 |         38 |        171 |
| linux (Files)                                                                                                                                  |          3 |         86 |         18 |         27 |        131 |
| linux/flutter                                                                                                                                  |          2 |         20 |          9 |         11 |         40 |
| macos                                                                                                                                          |          7 |        471 |          5 |         16 |        492 |
| macos (Files)                                                                                                                                  |          1 |          7 |          0 |          0 |          7 |
| macos/Flutter                                                                                                                                  |          1 |         26 |          3 |          4 |         33 |
| macos/Runner                                                                                                                                   |          4 |        431 |          0 |          8 |        439 |
| macos/Runner (Files)                                                                                                                           |          2 |         20 |          0 |          6 |         26 |
| macos/Runner/Assets.xcassets                                                                                                                   |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                                                        |          1 |        343 |          0 |          1 |        344 |
| macos/RunnerTests                                                                                                                              |          1 |          7 |          2 |          4 |         13 |
| test                                                                                                                                           |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                            |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                                                        |         10 |        460 |         94 |        143 |        697 |
| windows/flutter                                                                                                                                |          2 |         32 |          9 |         11 |         52 |
| windows/runner                                                                                                                                 |          8 |        428 |         85 |        132 |        645 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/README.md                                                                                     | Markdown   |         14 |          0 |          8 |         22 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/analysis_options.yaml                                                                         | YAML       |          8 |          0 |          2 |         10 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/android/app/build.gradle                                                                      | Groovy     |         44 |          6 |          9 |         59 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/android/app/src/debug/AndroidManifest.xml                                                     | XML        |          3 |          4 |          1 |          8 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/android/app/src/main/AndroidManifest.xml                                                      | XML        |         34 |         11 |          1 |         46 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/android/app/src/main/res/drawable-v21/launch_background.xml                                   | XML        |          4 |          7 |          2 |         13 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/android/app/src/main/res/drawable/launch_background.xml                                       | XML        |          4 |          7 |          2 |         13 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/android/app/src/main/res/values-night/styles.xml                                              | XML        |          9 |          9 |          1 |         19 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/android/app/src/main/res/values/styles.xml                                                    | XML        |          9 |          9 |          1 |         19 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/android/app/src/profile/AndroidManifest.xml                                                   | XML        |          3 |          4 |          1 |          8 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/android/build.gradle                                                                          | Groovy     |         16 |          0 |          3 |         19 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/android/gradle.properties                                                                     | Properties |          3 |          0 |          1 |          4 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/android/gradle/wrapper/gradle-wrapper.properties                                              | Properties |          5 |          0 |          1 |          6 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/android/settings.gradle                                                                       | Groovy     |         21 |          0 |          5 |         26 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/assets/translations/de.json                                                                   | JSON       |          3 |          0 |          1 |          4 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/assets/translations/en.json                                                                   | JSON       |          3 |          0 |          1 |          4 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/assets/translations/pl.json                                                                   | JSON       |          3 |          0 |          1 |          4 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/backend/firebase.json                                                                         | JSON       |         18 |          0 |          1 |         19 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/devtools_options.yaml                                                                         | YAML       |          1 |          0 |          1 |          2 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/firebase.json                                                                                 | JSON       |         17 |          0 |          1 |         18 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/ios/Runner/AppDelegate.swift                                                                  | Swift      |         16 |          0 |          5 |         21 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                   | JSON       |        122 |          0 |          1 |        123 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                 | JSON       |         23 |          0 |          1 |         24 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                     | Markdown   |          3 |          0 |          2 |          5 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                 | XML        |         36 |          1 |          1 |         38 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/ios/Runner/Base.lproj/Main.storyboard                                                         | XML        |         25 |          1 |          1 |         27 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/ios/Runner/Runner-Bridging-Header.h                                                           | C++        |          1 |          0 |          1 |          2 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/ios/RunnerTests/RunnerTests.swift                                                             | Swift      |          7 |          2 |          4 |         13 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/bottom_app_bar.dart                                                                       | Dart       |         58 |          0 |          8 |         66 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/firebase_options.dart                                                                     | Dart       |         64 |         12 |          6 |         82 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/main.dart                                                                                 | Dart       |         48 |          0 |          7 |         55 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/auth/auth.dart                                                                        | Dart       |         23 |          2 |          3 |         28 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/auth/login_or_register.dart                                                           | Dart       |         24 |          2 |          6 |         32 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/add_pet_steps/add_pet_app_bar.dart                                         | Dart       |         25 |          0 |          2 |         27 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/add_pet_steps/add_pet_segment_progress_bar.dart                            | Dart       |         39 |          0 |          4 |         43 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/add_pet_steps/add_pet_step1_name.dart                                      | Dart       |        216 |          0 |         12 |        228 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/add_pet_steps/add_pet_step2_birthday.dart                                  | Dart       |        240 |          3 |         11 |        254 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/add_pet_steps/add_pet_step3_gender.dart                                    | Dart       |        190 |          1 |          9 |        200 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/add_pet_steps/add_pet_step4_breed.dart                                     | Dart       |        320 |          5 |         16 |        341 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/add_pet_steps/add_pet_step5_avatar.dart                                    | Dart       |        252 |          0 |         20 |        272 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/add_pet_steps/dogs_breed_data.dart                                         | Dart       |        453 |          0 |          2 |        455 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/bar_graph/bar_data.dart                                                    | Dart       |         91 |          1 |          5 |         97 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/bar_graph/bar_graph.dart                                                   | Dart       |        129 |         11 |         10 |        150 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/bar_graph/get_daily_bootom_titles.dart                                     | Dart       |         20 |          0 |          5 |         25 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/bar_graph/get_monthly_bootom_titles.dart                                   | Dart       |         23 |          0 |          6 |         29 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/bar_graph/get_weakly_bootom_titles.dart                                    | Dart       |         58 |          0 |          4 |         62 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/bar_graph/get_yerly_titles.dart                                            | Dart       |         83 |          0 |          5 |         88 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/bar_graph/individual_bar.dart                                              | Dart       |          5 |          0 |          2 |          7 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/bar_graph/mood_bar_graph/calculate_daily_moods.dart                        | Dart       |         22 |          4 |          7 |         33 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/bar_graph/mood_bar_graph/calculate_monthly_moods.dart                      | Dart       |          0 |          0 |          1 |          1 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/bar_graph/mood_bar_graph/calculate_weekly_moods.dart                       | Dart       |          0 |          0 |          1 |          1 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/bar_graph/mood_bar_graph/calculate_yearly_moods.dart                       | Dart       |          0 |          0 |          1 |          1 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/bar_graph/walks_bar_graph/calculate_daily_walks.dart                       | Dart       |         23 |          6 |          7 |         36 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/bar_graph/walks_bar_graph/calculate_monthly_walks.dart                     | Dart       |         25 |          7 |          8 |         40 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/bar_graph/walks_bar_graph/calculate_weekly_walks.dart                      | Dart       |         24 |          7 |          8 |         39 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/bar_graph/walks_bar_graph/calculate_yearly_walks.dart                      | Dart       |         17 |          4 |          5 |         26 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_care/event_care.dart                                          | Dart       |        152 |          0 |         10 |        162 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_care/event_type_card_care.dart                                | Dart       |        372 |          0 |          9 |        381 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_food/event_water.dart                                         | Dart       |        270 |          0 |         14 |        284 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_food/functions/food_or_water_alert_dialog.dart                | Dart       |         42 |          0 |          2 |         44 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_food/functions/get_formatted_date.dart                        | Dart       |         14 |          0 |          3 |         17 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_food/functions/is_same_day.dart                               | Dart       |          5 |          0 |          1 |          6 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_food/functions/show_delete_confirmation_dialog.dart           | Dart       |         45 |          0 |          2 |         47 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_food/functions/show_ingredient_details.dart                   | Dart       |        236 |          1 |          7 |        244 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_food/functions/show_meal_details.dart                         | Dart       |        392 |          5 |          9 |        406 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_food/functions/show_new_product.dart                          | Dart       |        346 |          1 |         11 |        358 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_food/functions/show_product_details.dart                      | Dart       |        515 |          1 |         13 |        529 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_food/functions/show_recipe_details.dart                       | Dart       |        656 |          1 |         13 |        670 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_food/others/bottom_nav_action_button.dart                     | Dart       |         44 |          0 |          2 |         46 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_food/others/caregory_selector.dart                            | Dart       |         21 |          0 |          2 |         23 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_food/others/date_selector.dart                                | Dart       |         51 |          0 |          3 |         54 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_food/others/food_screen_app_bar.dart                          | Dart       |         43 |          0 |          2 |         45 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_food/others/food_screen_bootom_navigation_bar.dart            | Dart       |         75 |          0 |          2 |         77 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_food/others/food_screen_macro_circles.dart                    | Dart       |         46 |          0 |          5 |         51 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_food/others/food_screen_macro_circles_nutrient_circle.dart    | Dart       |         63 |          0 |          4 |         67 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_food/others/nutrient_new_recipe.dart                          | Dart       |         44 |          1 |          6 |         51 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_food/others/product_search_delegate.dart                      | Dart       |         82 |          1 |         11 |         94 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_food/others/smart_goal_kcal_macros.dart                       | Dart       |        355 |          2 |         18 |        375 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_medications/event_type_card_medicine.dart                     | Dart       |        409 |          2 |          9 |        420 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_medications/event_vaccine.dart                                | Dart       |        157 |          0 |         10 |        167 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_medicine/add_medicine/show_add_medicine_date.dart             | Dart       |        215 |          0 |          3 |        218 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_medicine/add_medicine/show_add_medicine_emoji.dart            | Dart       |        157 |          0 |          3 |        160 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_medicine/add_medicine/show_add_medicine_name.dart             | Dart       |        180 |          0 |          3 |        183 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_medicine/add_medicine/show_add_medicine_schedule.dart         | Dart       |        313 |          0 |          6 |        319 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_medicine/add_medicine/show_add_medicine_strength.dart         | Dart       |        195 |          0 |          3 |        198 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_medicine/add_medicine/show_add_medicine_summary.dart          | Dart       |        288 |          3 |         14 |        305 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_medicine/add_medicine/show_add_medicine_type.dart             | Dart       |        175 |          0 |          4 |        179 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_medicine/medicine_details_emoji.dart                          | Dart       |        101 |          0 |          7 |        108 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_medicine/medicine_details_end_date.dart                       | Dart       |         59 |          0 |          3 |         62 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_medicine/medicine_details_frequency.dart                      | Dart       |         63 |          1 |          4 |         68 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_medicine/medicine_details_name.dart                           | Dart       |         32 |          0 |          3 |         35 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_medicine/medicine_details_start_date.dart                     | Dart       |         61 |          0 |          3 |         64 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_medicine/medicine_new_reminder_button.dart                    | Dart       |         55 |          0 |          4 |         59 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_medicine/medicine_reminder_item.dart                          | Dart       |         20 |          0 |          2 |         22 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_medicine/medicinie_details_dosage.dart                        | Dart       |         62 |          0 |          3 |         65 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_medicine/show_add_medicine.dart                               | Dart       |        213 |          9 |         14 |        236 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_medicine/show_add_medicine_date.dart                          | Dart       |          0 |          0 |          2 |          2 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_mood_and_mental/event_mood.dart                               | Dart       |        141 |          0 |          9 |        150 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_mood_and_mental/event_psychic.dart                            | Dart       |        150 |          0 |          8 |        158 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_mood_and_mental/event_type_card_mood_and_mental.dart          | Dart       |        402 |          2 |          7 |        411 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_notes/event_note.dart                                         | Dart       |        192 |          0 |         11 |        203 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_notes/event_type_card_notes.dart                              | Dart       |        343 |          0 |          7 |        350 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_stool_and_urine/event_stool.dart                              | Dart       |        169 |          0 |          8 |        177 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_stool_and_urine/event_type_card_stool_and_urine.dart          | Dart       |        489 |          1 |         12 |        502 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_stool_and_urine/event_urine.dart                              | Dart       |        157 |          0 |          8 |        165 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_temperature/event_temperature.dart                            | Dart       |        351 |          0 |         15 |        366 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_temperature/event_type_card_temperature.dart                  | Dart       |        347 |          0 |          8 |        355 |
| /Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_water/show_water_menu.dart                                    | Dart       |        200 |          1 |          5 |        206 |
